Please enter the topology filename with extension: topology3.txt
--------------------------------------------------------
This is the initial topology of the network:
--------------------------------------------------------
Router 0:

15,186,23
16,437,17
17,109,17
18,1450,17
19,664,17
20,756,17
21,399,23
22,57,22
23,119,23
24,348,23
25,903,22
26,501,17
27,325,22
28,432,23
29,282,23

Router 9:

0,589,16
1,715,16
2,352,16
3,725,16
4,762,16
5,429,16
6,39,16
7,196,16
8,421,17
10,522,17
11,481,7
12,450,16
13,771,16
14,279,16
15,607,17
16,16,16
17,312,17
18,1029,19
19,243,16
20,335,16
21,820,17
22,478,17
23,540,17
24,683,7
25,1269,16
26,80,16
27,746,17
28,574,16
29,377,7

Router 10:

0,961,22
1,497,1
2,313,22
3,876,22
4,544,1
5,951,22
6,561,22
7,564,22
8,101,22
9,522,22
11,487,22
12,762,1
13,1293,22
14,386,22
15,287,22
16,538,22
17,210,22
18,1551,22
19,765,22
20,857,22
21,500,22
22,44,22
23,220,22
24,449,22
25,890,22
26,602,22
27,312,22
28,533,22
29,383,22

Router 11:

0,1038,7
1,984,29
2,712,29
3,923,29
4,1028,29
5,878,7
6,488,29
7,285,29
8,386,29
9,481,29
10,487,29
12,899,7
13,1220,29
14,728,7
15,334,29
16,465,29
17,495,29
18,1478,7
19,692,29
20,784,7
21,547,29
22,443,29
23,267,29
24,410,29
25,1289,29
26,529,29
27,711,29
28,580,29
29,104,29

Router 12:

0,879,26
1,265,1
2,770,26
3,1143,26
4,312,1
5,847,26
6,457,26
7,614,26
8,863,1
9,450,26
10,762,1
11,899,26
13,1189,26
14,697,26
15,1006,1
16,434,26
17,762,26
18,1332,1
19,661,26
20,625,26
21,1238,26
22,806,1
23,958,26
24,1101,26
25,819,1
26,370,26
27,1074,1
28,763,1
29,795,26

Router 13:

0,1255,20
1,1454,16
2,986,2
3,1464,16
4,1501,16
5,1168,16
6,778,16
7,935,16
8,1192,16
9,771,16
10,1293,16
11,1220,16
12,1189,16
14,1018,16
15,1346,16
16,755,16
17,1083,16
18,1768,16
19,982,16
20,1001,20
21,1559,16
22,1249,16
23,1279,16
24,1422,16
25,2008,16
26,819,16
27,1517,16
28,1313,16
29,1116,16

Router 14:

0,836,6
1,840,1
2,73,2
3,926,6
4,887,1
5,630,6
6,240,6
7,443,6
8,399,2
9,279,6
10,386,2
11,728,6
12,697,6
13,1018,6
15,585,2
16,263,6
17,508,2
18,1276,6
19,490,6
20,582,6
21,798,2
22,342,2
23,518,2
24,747,2
25,1188,2
26,327,6
27,610,2
28,775,6
29,624,6

Router 15:

0,1160,22
1,741,4
2,512,22
3,723,21
4,694,4
5,1004,16
6,614,23
7,411,23
8,186,23
9,607,23
10,287,22
11,334,23
12,1006,4
13,1346,23
14,585,22
16,591,23
17,295,23
18,1604,16
19,818,23
20,910,16
21,347,23
22,243,23
23,67,23
24,296,23
25,1089,22
26,655,23
27,511,22
28,246,28
29,230,23

Router 16:

0,573,26
1,699,26
2,336,6
3,709,6
4,746,1
5,413,6
6,23,6
7,180,7
8,437,9
9,16,9
10,538,9
11,465,7
12,434,26
13,755,13
14,263,6
15,591,23
17,328,9
18,1013,19
19,227,19
20,319,26
21,804,23
22,494,9
23,524,7
24,667,7
25,1253,1
26,64,26
27,762,9
28,558,6
29,361,7

Router 17:

0,901,9
1,707,22
2,435,22
3,884,8
4,754,22
5,741,9
6,351,9
7,508,9
8,109,8
9,312,9
10,210,22
11,495,8
12,762,9
13,1083,9
14,508,8
15,295,8
16,328,9
18,1341,9
19,555,9
20,647,9
21,508,8
22,166,8
23,228,8
24,457,8
25,1012,22
26,392,9
27,434,22
28,541,8
29,391,8

Router 18:

0,1586,19
1,1067,4
2,1349,19
3,1722,19
4,1020,4
5,1426,19
6,1036,19
7,1193,19
8,1450,19
9,1029,19
10,1551,19
11,1478,19
12,1332,4
13,1768,19
14,1276,19
15,1604,19
16,1013,19
17,1341,19
19,786,19
20,1332,19
21,1817,19
22,1507,19
23,1537,19
24,1680,19
25,1621,4
26,1077,19
27,1775,19
28,1565,4
29,1374,19

Router 19:

0,800,16
1,926,16
2,563,16
3,936,16
4,973,16
5,640,16
6,250,16
7,407,16
8,664,9
9,243,16
10,765,9
11,692,16
12,661,16
13,982,16
14,490,16
15,818,16
16,227,16
17,555,9
18,786,18
20,546,16
21,1031,16
22,721,9
23,751,16
24,894,16
25,1480,16
26,291,16
27,989,9
28,785,16
29,588,16

Router 20:

0,254,0
1,890,26
2,655,26
3,1028,26
4,937,26
5,732,26
6,342,26
7,499,26
8,756,26
9,335,26
10,857,26
11,784,26
12,625,26
13,1001,13
14,582,26
15,910,26
16,319,26
17,647,26
18,1332,26
19,546,26
21,1123,26
22,813,26
23,843,26
24,986,26
25,1444,26
26,255,26
27,1081,26
28,877,26
29,680,26

Router 21:

0,1373,23
1,997,23
2,725,23
3,376,3
4,1041,15
5,1217,23
6,827,23
7,624,23
8,399,23
9,820,23
10,500,23
11,547,23
12,1238,23
13,1559,23
14,798,23
15,347,23
16,804,23
17,508,23
18,1817,23
19,1031,23
20,1123,23
22,456,23
23,280,23
24,509,23
25,1302,23
26,868,23
27,724,23
28,593,15
29,443,23

Router 22:

0,917,0
1,541,10
2,269,2
3,832,8
4,588,10
5,907,17
6,517,17
7,520,8
8,57,8
9,478,17
10,44,10
11,443,8
12,806,10
13,1249,17
14,342,2
15,243,8
16,494,17
17,166,8
18,1507,17
19,721,17
20,813,17
21,456,8
23,176,8
24,405,8
25,846,27
26,558,17
27,268,27
28,489,8
29,339,8

Router 23:

0,1093,8
1,717,8
2,445,8
3,656,21
4,761,15
5,937,29
6,547,29
7,344,29
8,119,8
9,540,29
10,220,8
11,267,29
12,958,29
13,1279,29
14,518,8
15,67,15
16,524,29
17,228,8
18,1537,29
19,751,29
20,843,29
21,280,21
22,176,8
24,229,24
25,1022,8
26,588,29
27,444,8
28,313,15
29,163,29

Router 24:

0,1240,29
1,946,23
2,674,23
3,885,23
4,990,23
5,1080,29
6,690,29
7,487,29
8,348,23
9,683,29
10,449,23
11,410,29
12,1101,29
13,1422,29
14,747,23
15,296,23
16,667,29
17,457,23
18,1680,29
19,894,29
20,986,29
21,509,23
22,405,23
23,229,23
25,1251,23
26,731,29
27,673,23
28,542,23
29,306,29

Router 25:

0,1698,1
1,554,1
2,1115,27
3,1678,27
4,601,1
5,1666,1
6,1276,1
7,1366,27
8,903,27
9,1269,1
10,890,27
11,1289,27
12,819,1
13,2008,1
14,1188,27
15,1089,27
16,1253,1
17,1012,27
18,1621,1
19,1480,1
20,1444,1
21,1302,27
22,846,27
23,1022,27
24,1251,27
26,1189,1
27,578,27
28,1052,1
29,1185,27

Router 26:

0,509,20
1,635,12
2,400,16
3,773,16
4,682,12
5,477,16
6,87,16
7,244,16
8,501,16
9,80,16
10,602,16
11,529,16
12,370,12
13,819,16
14,327,16
15,655,16
16,64,16
17,392,16
18,1077,16
19,291,16
20,255,20
21,868,16
22,558,16
23,588,16
24,731,16
25,1189,12
27,826,16
28,622,16
29,425,16

Router 27:

0,1185,22
1,809,22
2,537,22
3,1100,22
4,856,22
5,1175,22
6,785,22
7,788,22
8,325,22
9,746,22
10,312,22
11,711,22
12,1074,22
13,1517,22
14,610,22
15,511,22
16,762,22
17,434,22
18,1775,22
19,989,22
20,1081,22
21,724,22
22,268,22
23,444,22
24,673,22
25,578,25
26,826,22
28,757,22
29,607,22

Router 28:

0,1131,6
1,498,1
2,758,15
3,969,15
4,545,1
5,925,6
6,535,6
7,657,15
8,432,15
9,574,6
10,533,15
11,580,15
12,763,1
13,1313,6
14,775,6
15,246,15
16,558,6
17,541,15
18,1565,1
19,785,6
20,877,6
21,593,15
22,489,15
23,313,15
24,542,15
25,1052,1
26,622,6
27,757,15
29,476,15

Router 29:

0,934,7
1,880,23
2,608,23
3,819,23
4,924,23
5,774,7
6,384,7
7,181,7
8,282,23
9,377,7
10,383,23
11,104,11
12,795,7
13,1116,7
14,624,7
15,230,23
16,361,7
17,391,23
18,1374,7
19,588,7
20,680,7
21,443,23
22,339,23
23,163,23
24,306,24
25,1185,23
26,425,7
27,607,23
28,476,23

--------------------------------------------------------
Data packet being sent from 0 to 23 at 43.3575
Data Packet received by 22 at 43.4726
Data packet being sent from 22 to 23 at 43.4726
Data Packet received by 8 at 43.6014
Data packet being sent from 8 to 23 at 43.6014
Data Packet received by 23 at 43.921
--------------------------------------------------------

Run Complete at 62.4586 seconds
--------------------------------------------------------
